"lang"
{
	"Language"		"SChinese"
	
	"Tokens"
	{
	
		"addon_game_name"			"痴"
		"DOTA_GoodGuys"	"人在江湖"
		"[english]DOTA_GoodGuys"	"poison"
		"DOTA_BadGuys"	"他们是好人"
		"[english]DOTA_BadGuys"	"good"
		"Dota_shared_content_available"		""
		"award_gold"					"金币"
		"award_exp"						"经验"
		"award_item"					"物品"
		"qintijiao"						"请提交"
		"duifangok"						"对方已经准备好"
		"yijingyouren"					"比武场已经有人在了"
		"or"							"或"
		"and"							"和"
		"shoptitle"						"商店"
		"ewaijiangli"					"额外奖励"
		"putongjiangli"					"普通奖励"
		"weifenshengfu"					"未分胜负"
		"queren"						"确认"
		"qingyashangduzhu"				"请压上赌注"
		"PK"							"比武场"
		"door"							"还算稳定的传送门"
		"ShowPk"						"比武场"
		"npc_dota_hero_juggernaut"    "陆羽"
		"npc_dota_hero_antimage"      "东方雄"
		"npc_dota_hero_axe"	      "黑炎"
		"npc_dota_hero_chaos_knight"  "必安"
		"npc_dota_hero_dazzle"        "拜月"
		"npc_dota_hero_huskar"        "帝恨"
		"npc_dota_hero_invoker"       "太虚"
		"npc_dota_hero_kunkka"        "疚疯"
		"npc_dota_hero_life_stealer"  "惊邪"
		"npc_dota_hero_lina"	      "火玉燕"
		"npc_dota_hero_morphling"     "灭穹苍"
		"npc_dota_hero_phantom_assassin"  "北冥正"
		"npc_dota_hero_razor"	      "混元霹雳手"
		"npc_dota_hero_nevermore"  "万匹丝"
		"npc_dota_hero_shadow_demon"   "天诛"
		"npc_dota_hero_slark"		"噬魂"
		"npc_dota_hero_sniper"	      "传说哥"
		"npc_dota_hero_spectre"	     "爱吃核桃"
		"npc_dota_hero_storm_spirit"   "蓝猫"
		"npc_dota_hero_sven"	      "十方俱灭"
		"npc_dota_hero_tinker"        "星宿劫"
		"npc_dota_hero_tiny"	      "执念障"
		"npc_dota_hero_windrunner"	"神舞"
		"npc_dota_hero_witch_doctor"		"无妄"
		"npc_dota_hero_zuus"	      "夏眠"
		"npc_dota_creep_fk1"			"天辉小兵"
		"npc_dota_creep_fk2"			"夜魇小兵"
		"npc_dota_creep_fk3"			"小人马"
		"npc_dota_creep_fk4"			"狗头人"
		"npc_dota_creep_fk5"			"夜魇远程小兵"
		"npc_dota_creep_fk6"			"大胖"
		"npc_dota_creep_fk7"			"头狼"
		"npc_dota_creep_fk8"			"石头人"
		"npc_dota_creep_fk9"			"小红人"
		"npc_dota_creep_fk10"			"天辉远程小兵"
		"npc_dota_creep_fk11"			"火熊猫"
		"npc_dota_creep_fk12"			"小僵尸"
		"npc_dota_creep_fk13"			"夜魇远程大兵"
		"npc_dota_creep_fk14"			"天辉近战大兵"
		"npc_dota_creep_fk15"			"夜魇远程大兵"
		"npc_dota_creep_fk16"			"小熊怪"
		"npc_dota_creep_fk17"			"大人马"
		"npc_dota_creep_fk18"			"黄皮"
		"npc_dota_creep_fk19"			"大熊怪"
		"npc_dota_creep_fk20"			"天辉远程大兵"
		"npc_dota_creep_fk21"			"小雷霆蜥蜴"
		"npc_dota_creep_fk22"			"萨特的使者"
		"npc_dota_creep_fk23"			"龙骑士"
		"npc_dota_creep_fk24"			"老树精"
		"npc_dota_creep_fk25"			"沉默术士"
		"npc_dota_creep_fk26"			"巨牙海民"
		"npc_dota_creep_fk27"			"精灵熊"
		"npc_dota_creep_fk28"			"发条地精"
		"npc_dota_creep_fk29"			"土猫哥"
		"npc_dota_creep_fk30"			"美度沙"
		"npc_dota_creep_hero1"			"会玩的土猫哥"
		"npc_dota_creep_hero2"			"会玩的蓝猫哥"
		"npc_dota_creep_hero3"			"乌尔萨"
		"npc_dota_creep_hero4"			"毒龙钻"
		"npc_dota_creep_hero5"			"跳水冠军"
		"fb1_1"							"精灵熊"
		"fb1_2"							"精灵熊"
		"fb1_3"							"精灵熊"
		"fb1_boss"						"精灵熊"
		"fb2_1"							"树人"
		"fb2_2"							"新一代豪猪"
		"fb2_3"							"树人"
		"fb2_boss"						"教你做大人"
		"fb3_1"							"小小胖"
		"fb3_2"							"小胖"
		"fb3_3"							"中胖"
		"fb3_boss"						"大胖"
		"fb4_1"							"树人"
		"fb4_2"							"树人"
		"fb4_3"							"树人"
		"fb4_boss"						"树人"
		"npc_myboss_qiangdao1"			"小强盗"
		"npc_myboss_qiangdao2"			"中强盗"
		"npc_myboss_qiangdao3"			"大强盗"
		"npc_myboss_daxiongge"			"大熊哥"
		"npc_myboss_dongxie"			"东邪"
		"npc_myboss_xidu"			"西毒"
		"npc_myboss_nandi"			"南帝"
		"npc_myboss_beigai"			"北丐"
		"npc_myboss_zongshi1"			"离尘宗师"
		"npc_myboss_zongshi2"			"少林宗师"
		"npc_myboss_zongshi3"			"烈阳宗师"
		"npc_myboss_mo1"			"魔门小卒"
		"npc_myboss_mo2"			"魔门将领"
		"npc_myboss_mo3"			"魔门大将"
		//ui
		"gongsu"						"攻速"
		"gongjili"						"攻击力"
		"mokang"						"魔抗"
		"yisu"							"移速"
		"hujia"							"护甲"
		"liliang"						"力量"
		"zhili"						"智力"
		"minjie"						"敏捷"
		"shengwang"						"声望"
		"jinbi"						"金币"
		//ui
		"yijingkaiqi"				"该副本已经被开启"
		"BaseCommand"				"基地选项"
		"GainArmor"					"基地升级"
		"task"						"任务"
		"jieshou"					"接受"
		"quxiao"					"取消"
		"tijiao"					"提交"
		"jinru"						"进入"
		"kaiqi"						"开启"
		"shasixiongge"				"杀死害人的熊哥"
		"youanzhisen"				"幽暗之森"
		"taohuayuan"				"桃花源"
		"fuben3"					"副本3"
		"fuben4"					"副本4"
		"t_fb1_open"				"副本1"
		"t_fb2_open"				"副本2"
		"t_fb3_open"				"副本3"
		"t_fb4_open"				"副本4"
		"haveAbility"				"你已经拥有该栏的技能!!!"
		"abilityMax"				"该栏的技能已经是最高了!!!"
		"haveModifier"				"你身上有作用的技能效果，无法移除该技能！！"
		"yijingfuhuo"				"已经复活！！"
		"yijingsiwang"				"已经死亡！！"
		"ShowShop"					"商店"
		"jinbibuzu"					"金币不足!!!"
		"nextwave"	"    距离下一波到来: "
		"title_other1"				"送水"
		"description_other1"				"         帮助住在你家隔壁的老王送水给对面的李寡妇."
		"title_other2"				"消灭熊哥"
		"description_other2"				"         消灭为祸的熊哥"
		"title_other3"				"诛杀强盗"
		"description_other3"				"         诛杀拦路抢劫的强盗"
		"title_other4"				"涤荡魔宗"
		"description_other4"				"         消灭魔宗人士"
		"title_other5"				"挑战宗师"
		"description_other5"				"         挑战离尘宗师"
		"title_other6"				"射雕四侠"
		"description_other6"				"         挑战射雕四侠"
		"youanzhisen_desc"	"         简介写太多就没意思了"
		"taohuayuan_desc"	"         简介写太多就没意思了"
		"fuben3_desc"	"         简介写太多就没意思了"
		"fuben4_desc"	"         简介写太多就没意思了"
		"songshui_jinxingzhong"		"送水(进行中)"
		"songshui_yiwancheng"				"送水(已完成)"
		"songshui_teshude"				"送水(已完成)(特殊的)"
		"chuyao_jinxingzhong"			"除妖(进行中)"
		"shasixiongge_num"			"杀死熊哥:"
		"chuyao_yiwancheng"			"除妖(已完成)"
		"chuyao_teshude"		"除妖(已完成(特殊的))"
		"bring_the_message_back"		"将信物送回除妖师处"
		//task
		"alreadyAccept"					"你已经接受了此任务"
		"notFinish"						"你还没完成该任务，无法提交！"
		"npc_task_xiongge"				"熊哥"
		"notAccept"						"你还没有接受任务"
		"title_primaryz1"				"无名小卒"
		"description_primary1"			"\t从新开始,当你看到这个，意味着你已经从新来过"
		"title_primaryz2"				"初入江湖"
		"description_primary2"			"\t帮我去杀一个人"
		"title_primaryz3"				"声名鹊起"
		"description_primary3"			"\t从此你的名字被江湖人士广泛流传"
		"title_primaryz4"				"如雷贯耳"
		"description_primary4"			"\t名动天下，震慑武林"
		"noItem"						"你没有我需要的物品"
		//task
		"description_baseup"			"升级基地(消耗2000金币)<Br>提升1000生命，<Br>10护甲"
		"description_baseup_shengwang"			"升级基地(消耗10声望)<Br>提升1000生命，<Br>10护甲"
		"shengwangbuzu"					"声望不足!!!"
		"map_attention"					"请注意：\n掉线可能会引起未知BUG，请在游戏开始前务必能保证网络良好\n任务材料多交有1.5倍部分加成\n请在16:9的分辨率下进行游戏"
		//ability
		"DOTA_Tooltip_ability_ability_empty1"		"技能槽1"
		"DOTA_Tooltip_ability_ability_empty2"		"技能槽2"
		"DOTA_Tooltip_ability_ability_empty3"		"技能槽3"
		"DOTA_Tooltip_ability_ability_empty4"		"技能槽4"
		"DOTA_Tooltip_modifier_fire_type_lua"			"火系功法"
		"DOTA_Tooltip_modifier_fire_type_lua_Description"			"该单位受到了火系功法的作用"
		"DOTA_Tooltip_ability_dota_ability_base_ltx"				"我是基地"
